#- name: Black Label movement re-patch
#- author: isaka & robo
#- version: 1.6

### BOUNCER FIX
0x10cd794: 0x3D200148 
0x10cd798: 0x61290428 
0x10CD79C: 0x81290000 
0x10CD7A0: 0x2C090025 
0x10CD7A4: 0x4D820020 
0x10CD7A8: 0x3D2001A5 
0x10CD7Ac: 0x3D40010D 
0x10CD7B0: 0x61299AD4 
0x10CD7B4: 0xC00AD7C4 
0x10CD7B8: 0xD0090000 
0x10CD7Bc: 0x4E800020
0x10c17bc: 0x490cd797

# MUSEUM FIX
0xf8e370: 0x38800000

# Boldan Nanotech
0xF3F75C: 0x60000000

# Fix chinese shield
0x10cd428: 0x3d2001a0
0x10cd42c: 0x39400000
0x10cd430: 0x61297d80
0x10cd434: 0x91490000
0x10cd438: 0x4e800020
0xbea894: 0x490cd42b 

# Re-patch ship shack glitch.
0x22a75c: 0x3d20019e 
0x22a760: 0x814976dc 
0x22a764: 0x3d200148 
0x22a768: 0x9149197c 
0x22a76c: 0x4e800020
0xbfe44c: 0x4b62c311
0xbfe448: 0x60000000

##############################
###### MOVEMENT CHANGES ######
##############################

# Aranos
0xBA650: 0x60000000
0xB9A0C: 0x60000000
0xAA7B0: 0x60000000
0xAA7D4: 0x60000000

# Oozla
0xEC4F8: 0x60000000
0xEBB78: 0x60000000
0x10E4A8: 0x60000000
0x10E4CC: 0x60000000

# Maktar
0x5065D8: 0x60000000
0x505994: 0x60000000
0x52ACE8: 0x60000000
0x52AD0C: 0x60000000

# Endako
0x691210: 0x60000000
0x6905CC: 0x60000000
0x686580: 0x60000000
0x6865A4: 0x60000000

# Barlow
0x7533C8: 0x60000000
0x752784: 0x60000000
0x76C3A8: 0x60000000
0x76C3CC: 0x60000000

# Notak 
0x87FFF8: 0x60000000
0x87F3B4: 0x60000000
0x870298: 0x60000000
0x8702BC: 0x60000000

# Siberius
0x8FCD10: 0x60000000
0x8FC0CC: 0x60000000
0x921028: 0x60000000
0x92104C: 0x60000000

# Tabora
0x9A1AD8: 0x60000000
0x9A0E94: 0x60000000
0x996138: 0x60000000
0x99615C: 0x60000000

# Dobbo
0x9C9240: 0x60000000
0x9C85FC: 0x60000000
0x9E2270: 0x60000000
0x9E2294: 0x60000000

# Joba
0x1D6C70: 0x60000000
0x1D602C: 0x60000000
0x1cbec0: 0x60000000
0x1CBEE4: 0x60000000

# Todano
0x25F410: 0x60000000
0x25E7CC: 0x60000000
0x24F588: 0x60000000
0x24f5ac: 0x60000000

# Boldan
0x2A7028: 0x60000000
0x2A63E4: 0x60000000
0x2972C8: 0x60000000
0x2972EC: 0x60000000

# Aranos 2
0x33C128: 0x60000000
0x33B4E4: 0x60000000
0x32C288: 0x60000000
0x32c2ac: 0x60000000

# Snivelak
0x3D3868: 0x60000000
0x3D2C24: 0x60000000
0x3C8EA8: 0x60000000
0x3c8ecc: 0x60000000

# Smolg
0x410D38: 0x60000000
0x4100F4: 0x60000000
0x400FD8: 0x60000000
0x400ffc: 0x60000000

# Damosel
0x459D90: 0x60000000
0x45914C: 0x60000000
0x44A6E8: 0x60000000
0x44a70c: 0x60000000

# Grelbin
0x4D9CF8: 0x60000000
0x4D90B4: 0x60000000
0x4CABF8: 0x60000000
0x4cac1c: 0x60000000

# Yeedil
0x55B3C8: 0x60000000
0x55A784: 0x60000000
0x54B250: 0x60000000
0x54b274: 0x60000000

# Museum
0xAB4EB0: 0x60000000
0xAB426C: 0x60000000
0xAA5010: 0x60000000
0xaa5034: 0x60000000
